X,Y
-1,0.27318261543671957
-0.997,0.8283747326019381
-0.994,1.0667668432786794
-0.991,1.1513207468178464
-0.988,0.7551166414204684
-0.985,-0.5987382781305706
-0.982,0.9746735287697244
-0.979,5
-0.976,5
-0.973,1.16283610291413
-0.97,-0.2839370743956652
-0.967,0.955127571712234
-0.964,-0.02475389726853297
-0.961,0.9425672728794564
-0.958,-0.478527394089705
-0.955,0.7600226947988931
-0.952,5
-0.949,-0.14048722203700764
-0.946,0.3063140680293143
-0.943,0.7065970854718651
-0.94,0.5774055158482212
-0.937,-0.02414129549707979
-0.9339999999999999,-0.5722321125052263
-0.931,-0.7920555008053909
-0.9279999999999999,0.210355316137911
-0.925,-0.08350617097789129
-0.922,-0.3201501815345064
-0.919,0.4583669392459757
-0.916,5
-0.913,0.22767341627122673
-0.91,-0.7111257266453317
-0.907,-0.6287219007638958
-0.904,0.03596322316276912
-0.901,-1.0572888403853706
-0.898,5
-0.895,-1.00262138819739
-0.892,-0.7177508211812179
-0.889,0.02534220117970254
-0.886,-0.6155969897983113
-0.883,-1.0854153860640918
-0.88,-0.39139531473386363
-0.877,-0.4333340734836506
-0.874,-1.0802981229692024
-0.871,5
-0.868,-0.8991777896478067
-0.865,0.29806291979197086
-0.862,-1.436737918356508
-0.859,-1.769102912392894
-0.856,-0.8425721803220545
-0.853,5
-0.85,5
-0.847,-0.7259600051767967
-0.844,0.08954212671324757
-0.841,-1.6821235485358728
-0.838,-0.5563546450148316
-0.835,-0.7612711781408378
-0.832,-0.9728707089361417
-0.829,5
-0.826,-1.104010472264573
-0.823,-0.6199089605752315
-0.8200000000000001,-1.0105919626329887
-0.817,5
-0.8140000000000001,-0.3788029484422524
-0.8109999999999999,5
-0.808,-1.0621838287752134
-0.8049999999999999,-0.04712270946082564
-0.802,5
-0.7989999999999999,-1.005406509079225
-0.796,-1.2630433924695494
-0.7929999999999999,-0.48738876918412477
-0.79,-1.126235019440827
-0.787,-1.0680708591028576
-0.784,5
-0.781,-0.18952520841005716
-0.778,-1.2863678627397364
-0.775,-1.4793814383346464
-0.772,5
-0.769,5
-0.766,-1.772986500210619
-0.763,-0.1327974925564369
-0.76,5
-0.757,5
-0.754,-1.5088015975060183
-0.751,-1.3576131277733896
-0.748,-1.0874040421161908
-0.745,-0.7029891672660022
-0.742,-0.7404215075857647
-0.739,-0.8756160044735279
-0.736,-0.08444122517026564
-0.733,-1.7425783681641145
-0.73,-1.0980151444053345
-0.727,5
-0.724,-0.25399058863108104
-0.721,-0.716822892540891
-0.718,-0.44759864759814955
-0.715,5
-0.712,-1.0134904454910907
-0.7090000000000001,-0.8884572503904304
-0.706,-0.2267927212387606
-0.7030000000000001,-0.89845169751431
-0.7,-0.7566667487231439
-0.6970000000000001,-0.4711387793265569
-0.694,0.10844351043230605
-0.6910000000000001,-0.267560551513558
-0.688,-0.3766848777679166
-0.685,5
-0.6819999999999999,5
-0.679,0.01848616528448843
-0.6759999999999999,-0.447935276316976
-0.673,-0.8687958820221102
-0.6699999999999999,0.13083393366097207
-0.667,-0.10318873051196736
-0.6639999999999999,5
-0.661,0.27946918616552563
-0.6579999999999999,5
-0.655,-0.10199235291345823
-0.6519999999999999,-0.7445476688027464
-0.649,-0.33830555973333964
-0.646,-0.047105170884564534
-0.643,-0.07378260548670149
-0.64,-0.5415912740633038
-0.637,0.39222058876007826
-0.634,0.08119714822492094
-0.631,0.5075049642202047
-0.628,5
-0.625,0.45649446779720904
-0.622,0.7438984302653429
-0.619,0.20605329849680834
-0.616,-0.3261878409786947
-0.613,-0.2330243172794811
-0.61,5
-0.607,0.34123046314993033
-0.604,-0.038327217841304495
-0.601,-0.275142491480825
-0.598,-0.2492144205301498
-0.595,-0.10794734404181
-0.592,0.5980230304752197
-0.589,0.40549946028296385
-0.586,0.3654787605703652
-0.583,0.27505167044155704
-0.5800000000000001,0.6782646293870676
-0.577,0.696335769378771
-0.5740000000000001,0.2681735966004978
-0.571,1.2109114118276696
-0.5680000000000001,-0.026379909931596335
-0.565,1.0999961351444054
-0.562,-0.12824177213559207
-0.5589999999999999,0.7151789797956339
-0.556,0.9349158066615628
-0.5529999999999999,0.5557371350427354
-0.55,5
-0.5469999999999999,-0.31345000804934164
-0.544,0.10275163120725928
-0.5409999999999999,1.03068091219127
-0.538,0.8282206032468269
-0.5349999999999999,1.2923515881969032
-0.532,5
